version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Art/Animations/CactusANDspeaker.tpsheet
- Assets/Art/Animations/CactusON.tpsheet
- Assets/Art/Animations/ConsoleANDSpeakerSystem.tpsheet
- Assets/Art/Animations/Fan1.tpsheet
- Assets/Art/Animations/Fan2.tpsheet
- Assets/Art/Animations/Fan3.tpsheet
- Assets/Art/Animations/GatorOff.tpsheet
- Assets/Art/Animations/GatorON.tpsheet
- Assets/Art/Animations/GoatOFF.tpsheet
- Assets/Art/Animations/GoatON.tpsheet
- Assets/Art/Animations/PopeOff.tpsheet
- Assets/Art/Animations/PopeON.tpsheet
- Assets/Art/Animations/UFO.tpsheet
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
textureFileNames:
- Assets/Art/Animations/CactusANDspeaker.png
- Assets/Art/Animations/CactusON.png
- Assets/Art/Animations/ConsoleANDSpeakerSystem.png
- Assets/Art/Animations/Fan1.png
- Assets/Art/Animations/Fan2.png
- Assets/Art/Animations/Fan3.png
- Assets/Art/Animations/GatorOff.png
- Assets/Art/Animations/GatorON.png
- Assets/Art/Animations/GoatOFF.png
- Assets/Art/Animations/GoatON.png
- Assets/Art/Animations/PopeOff.png
- Assets/Art/Animations/PopeON.png
- Assets/Art/Animations/UFO.png
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
normalmapFileNames:
- Assets/Art/Animations/CactusANDspeaker_n.png
- Assets/Art/Animations/CactusON_n.png
- Assets/Art/Animations/ConsoleANDSpeakerSystem_n.png
- Assets/Art/Animations/Fan1_n.png
- Assets/Art/Animations/Fan2_n.png
- Assets/Art/Animations/Fan3_n.png
- Assets/Art/Animations/GatorOff_n.png
- Assets/Art/Animations/GatorON_n.png
- Assets/Art/Animations/GoatOFF_n.png
- Assets/Art/Animations/GoatON_n.png
- Assets/Art/Animations/PopeOff_n.png
- Assets/Art/Animations/PopeON_n.png
- Assets/Art/Animations/UFO_n.png
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
enableDebugOutput: 0
